
TAPPS_BRAIN_FILE=/tmp/tmcp-burndown-l12/src/tapps_brain/__init__.py

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /tmp/tmcp-burndown-l12/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/tmcp-burndown-l12
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.26.0, benchmark-5.2.3, cov-6.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_gc_config.py::TestMemoryGcConfigMCPTool::test_memory_gc_config_tools_registered PASSED [ 24%]
tests/unit/test_gc_config.py::TestMaintenanceGcConfigCLI::test_gc_config_shows_defaults PASSED [ 24%]
tests/unit/test_gc_config.py::TestMaintenanceGcConfigCLI::test_gc_config_json_output PASSED [ 24%]
tests/unit/test_gc_config.py::TestMaintenanceGcConfigCLI::test_gc_config_set_floor_retention PASSED [ 24%]
tests/unit/test_gc_config.py::TestMaintenanceGcConfigCLI::test_gc_config_set_multiple_values PASSED [ 24%]
tests/unit/test_health_check.py::test_health_report_exit_code_ok_warn_error PASSED [ 24%]
tests/unit/test_health_check.py::test_run_health_check_includes_max_entries_per_group PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_includes_profile_seed_version PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_smoke PASSED      [ 25%]
tests/unit/test_health_check.py::test_run_health_check_save_phase_summary_with_reused_store PASSED [ 25%]
tests/unit/test_health_check.py::test_health_check_reuses_caller_store_for_integrity PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_store_file_not_found PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_store_generic_error PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_near_capacity_warning PASSED [ 25%]
tests/unit/test_health_check.py::test_hive_health_model_has_pool_saturation_and_migration_version PASSED [ 25%]
tests/unit/test_health_check.py::test_hive_health_model_pool_saturation_set PASSED [ 25%]
tests/unit/test_health_check.py::test_hive_health_model_migration_version_set PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_hive_pool_saturation_populated PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_hive_pool_stats_runtime_error_ignored PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_hive_migration_version_populated PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_hive_no_dsn_reports_skipped PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_hive_uses_database_url_fallback PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_hive_no_agents_warning PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_hive_store_parameter PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_integrity_corrupted PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_integrity_orphaned_and_expired PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_expired_entries_tz_naive_not_false_positive PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_expired_entries_tz_naive_past_counted PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_list_relations_raises_skipped PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_integrity_outer_failure PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_skips_hive_when_disabled PASSED [ 25%]
tests/unit/test_health_check.py::test_store_health_model_has_pool_fields PASSED [ 25%]
tests/unit/test_health_check.py::test_store_health_model_pool_fields_set PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_store_pool_stats_populated PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_store_pool_stats_runtime_error_ignored PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_store_pool_stats_none_when_no_cm PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_store_last_migration_version_populated PASSED [ 25%]
tests/unit/test_health_check.py::test_run_health_check_store_last_migration_version_none_without_dsn PASSED [ 25%]
tests/unit/test_health_check.py::test_store_error_does_not_leak_exception_text PASSED [ 25%]
tests/unit/test_health_check.py::test_hive_unavailable_does_not_leak_exception_text PASSED [ 25%]
tests/unit/test_health_check.py::test_integrity_check_does_not_leak_exception_text PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceDryRun::test_dry_run_returns_all_indexes PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceDryRun::test_dry_run_deduplicates_tables PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceDryRun::test_dry_run_does_not_call_connect PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceDryRun::test_dry_run_duration_is_non_negative PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceLiveSQL::test_reindex_called_for_each_found_index PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceLiveSQL::test_vacuum_called_for_each_found_table PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceLiveSQL::test_reindex_before_vacuum_in_call_order PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceLiveSQL::test_skipped_index_not_reindexed PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceLiveSQL::test_no_indexes_found_returns_empty_result PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceLiveSQL::test_table_vacuumed_once_when_two_indexes_share_it PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceLiveSQL::test_connect_called_with_autocommit_true PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestHNSWIndexTablePairs::test_constant_covers_three_planes PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestHNSWIndexTablePairs::test_constant_includes_private_index PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestHNSWIndexTablePairs::test_constant_includes_hive_index PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestHNSWIndexTablePairs::test_constant_includes_federation_index PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceErrors::test_db_error_sets_error_field PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceErrors::test_duration_is_positive_on_error PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestRunHNSWMaintenanceErrors::test_result_has_no_error_on_success PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestHNSWMaintenanceResult::test_defaults PASSED [ 25%]
tests/unit/test_hnsw_maintenance.py::TestHNSWMaintenanceResult::test_model_dump_mode_json PASSED [ 25%]
tests/unit/test_http_adapter.py::TestProbeDb::test_no_dsn_returns_not_ready PASSED [ 25%]
tests/unit/test_http_adapter.py::TestProbeDb::test_no_dsn_empty_string_returns_not_ready PASSED [ 25%]
tests/unit/test_http_adapter.py::TestProbeDb::test_exception_returns_not_ready PASSED [ 26%]
tests/unit/test_http_adapter.py::TestProbeDb::test_success_returns_ready PASSED [ 26%]
tests/unit/test_http_adapter.py::TestProbeDb::test_pending_migrations_not_ready PASSED [ 26%]
tests/unit/test_http_adapter.py::TestProbeDb::test_ttl_cache_deduplicates_calls PASSED [ 26%]
tests/unit/test_http_adapter.py::TestProbeDb::test_ttl_cache_refreshes_after_expiry PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthEndpoint::test_returns_200 PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthEndpoint::test_returns_json_with_ok_status PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthEndpoint::test_returns_service_name PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthEndpoint::test_returns_version_field PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthEndpoint::test_root_path_also_returns_200 PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthEndpoint::test_liveness_returns_200_even_with_db_down PASSED [ 26%]
tests/unit/test_http_adapter.py::TestReadyEndpointNoDsn::test_returns_503_without_dsn PASSED [ 26%]
tests/unit/test_http_adapter.py::TestReadyEndpointNoDsn::test_body_status_is_degraded PASSED [ 26%]
tests/unit/test_http_adapter.py::TestReadyEndpointNoDsn::test_detail_mentions_dsn PASSED [ 26%]
tests/unit/test_http_adapter.py::TestReadyEndpointDbDown::test_returns_503_on_db_failure PASSED [ 26%]
tests/unit/test_http_adapter.py::TestReadyEndpointDbDown::test_body_status_is_degraded PASSED [ 26%]
tests/unit/test_http_adapter.py::TestReadyEndpointDbDown::test_dsn_not_leaked_in_body PASSED [ 26%]
tests/unit/test_http_adapter.py::TestReadyEndpointDbHealthy::test_returns_200_when_db_ready PASSED [ 26%]
tests/unit/test_http_adapter.py::TestReadyEndpointDbHealthy::test_migration_version_in_body PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzEndpoint::test_body_contains_all_phased_keys PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzEndpoint::test_returns_503_when_no_dsn PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzEndpoint::test_returns_503_when_db_unreachable PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzEndpoint::test_dsn_not_leaked_in_body PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzEndpoint::test_returns_200_when_db_healthy PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzEndpoint::test_mcp_ok_true_when_mcp_mounted PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzEndpoint::test_circuit_state_defaults_to_closed_without_store PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzEndpoint::test_queue_depth_zero_when_async_store_absent PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzEndpoint::test_brain_version_matches_settings PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzDeepRetention::test_deep_adds_retention_ok_true_and_checks_detail PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzDeepRetention::test_deep_false_drags_ok_false PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzDeepRetention::test_deep_surfaces_the_failure_reason_when_checks_is_empty PASSED [ 26%]
tests/unit/test_http_adapter.py::TestHealthzDeepRetention::test_non_deep_healthz_unaffected PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsEndpoint::test_returns_200 PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsEndpoint::test_content_type_is_prometheus PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsEndpoint::test_contains_process_uptime_gauge PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsEndpoint::test_contains_db_ready_gauge PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsEndpoint::test_db_ready_is_zero_without_dsn PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsEndpoint::test_no_high_cardinality_labels PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsTokenGate::test_unauth_no_token_set_strips_tenant_labels PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsTokenGate::test_unauth_token_set_returns_401 PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsTokenGate::test_wrong_token_returns_403 PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsTokenGate::test_malformed_authorization_returns_401 PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsTokenGate::test_correct_token_returns_full_tenant_labels PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsTokenGate::test_constant_time_comparison_used_for_metrics_token PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsTokenGate::test_startup_warns_when_metrics_token_unset PASSED [ 26%]
tests/unit/test_http_adapter.py::TestMetricsTokenGate::test_startup_silent_when_metrics_token_set PASSED [ 26%]
tests/unit/test_http_adapter.py::TestRetentionManagerWarning::test_warns_when_env_set_and_manager_inactive PASSED [ 26%]
tests/unit/test_http_adapter.py::TestRetentionManagerWarning::test_silent_when_env_set_and_manager_active PASSED [ 26%]
tests/unit/test_http_adapter.py::TestRetentionManagerWarning::test_silent_when_env_unset_regardless_of_manager PASSED [ 26%]
tests/unit/test_http_adapter.py::TestRetentionManagerWarning::test_create_app_warns_with_real_probe_and_no_dsn PASSED [ 26%]
tests/unit/test_http_adapter.py::TestUnknownRoute::test_unknown_path_returns_404 PASSED [ 26%]
tests/unit/test_http_adapter.py::TestUnknownRoute::test_404_body_contains_error PASSED [ 26%]
tests/unit/test_http_adapter.py::TestLifecycle::test_context_manager_starts_and_stops PASSED [ 26%]
tests/unit/test_http_adapter.py::TestLifecycle::test_double_start_is_idempotent PASSED [ 26%]
tests/unit/test_http_adapter.py::TestLifecycle::test_stop_without_start_is_safe PASSED [ 26%]
tests/unit/test_http_adapter.py::TestLifecycle::test_address_property PASSED [ 26%]
tests/unit/test_http_adapter.py::TestLifecycle::test_concurrent_requests PASSED [ 27%]
tests/unit/test_http_adapter.py::TestServiceVersion::test_returns_string PASSED [ 27%]
tests/unit/test_http_adapter.py::TestAuthTokenEnvResolution::test_resolves_from_env PASSED [ 27%]
tests/unit/test_http_adapter.py::TestAuthTokenEnvResolution::test_returns_none_when_unset PASSED [ 27%]
tests/unit/test_http_adapter.py::TestAuthTokenEnvResolution::test_returns_none_for_empty_string PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointNoAuth::test_returns_200_without_auth PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointNoAuth::test_body_has_service_field PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointNoAuth::test_body_has_python_field PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointNoAuth::test_body_has_uptime_seconds PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointNoAuth::test_auth_enabled_is_false_without_token PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointNoAuth::test_dsn_configured_is_false_without_dsn PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointWithAuth::test_returns_401_without_authorization_header PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointWithAuth::test_returns_401_with_malformed_header PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointWithAuth::test_returns_403_with_wrong_token PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointWithAuth::test_returns_200_with_correct_token PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointWithAuth::test_auth_enabled_is_true_with_token PASSED [ 27%]
tests/unit/test_http_adapter.py::TestInfoEndpointWithAuth::test_probe_routes_public_even_with_auth_configured PASSED [ 27%]
tests/unit/test_http_adapter.py::TestOpenApiEndpoint::test_returns_200 PASSED [ 27%]
tests/unit/test_http_adapter.py::TestOpenApiEndpoint::test_returns_json PASSED [ 27%]
tests/unit/test_http_adapter.py::TestOpenApiEndpoint::test_openapi_version_field PASSED [ 27%]
tests/unit/test_http_adapter.py::TestOpenApiEndpoint::test_paths_include_required_routes PASSED [ 27%]
tests/unit/test_http_adapter.py::TestOpenApiEndpoint::test_no_memory_crud_routes PASSED [ 27%]
tests/unit/test_http_adapter.py::TestOpenApiEndpoint::test_spec_includes_data_plane_and_admin_routes PASSED [ 27%]
tests/unit/test_http_adapter.py::TestOpenApiEndpoint::test_public_even_with_auth_configured PASSED [ 27%]
tests/unit/test_http_adapter.py::TestTraceContextPropagation::test_request_with_traceparent_still_returns_200 PASSED [ 27%]
tests/unit/test_http_adapter.py::TestTraceContextPropagation::test_request_without_traceparent_still_returns_200 PASSED [ 27%]
tests/unit/test_http_adapter.py::TestTraceContextPropagation::test_traceparent_extracted_and_span_created PASSED [ 27%]
tests/unit/test_http_adapter.py::TestTraceContextPropagation::test_extract_trace_context_with_valid_traceparent PASSED [ 27%]
tests/unit/test_http_adapter.py::TestTraceContextPropagation::test_extract_trace_context_with_empty_carrier PASSED [ 27%]
tests/unit/test_http_adapter.py::TestTraceContextPropagation::test_extract_trace_context_never_raises PASSED [ 27%]
tests/unit/test_http_adapter.py::TestTraceContextPropagation::test_span_kind_server_exported PASSED [ 27%]
tests/unit/test_http_adapter.py::TestTraceContextPropagation::test_start_span_accepts_server_kind PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointNoStore::test_returns_503_without_store PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointNoStore::test_error_body_mentions_store PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointNoStore::test_cors_header_present_even_on_503 PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointWithStore::test_returns_200_with_store PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointWithStore::test_body_contains_schema_version PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointWithStore::test_cors_header_present PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointWithStore::test_ttl_cache_prevents_double_call PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointWithStore::test_cache_hit_overlays_live_retrieval_metrics PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointWithStore::test_snapshot_ttl_exceeds_cold_build_budget PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointWithStore::test_cache_refresh_after_ttl PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotEndpointWithStore::test_content_type_is_json PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotPrometheusMetrics::test_cache_hit_increments_counter_without_extra_histogram PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotPrometheusMetrics::test_build_duration_histogram_buckets PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotPrometheusMetrics::test_slow_build_observes_histogram_on_metrics PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotPrometheusMetrics::test_snapshot_metrics_visible_with_metrics_token_gate PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotColdBuildConcurrency::test_healthz_responds_during_slow_snapshot_build PASSED [ 27%]
tests/unit/test_http_adapter.py::TestSnapshotColdBuildConcurrency::test_concurrent_cold_builds_execute_once PASSED [ 27%]
